(0,12): (35.464588,139.874194)
(6,7): (35.60586,139.733579)(35.607132,139.734774)(35.60979,139.749699)(35.607132,139.734774)(35.605741,139.735313)(35.607648,139.734737)(35.607132,139.734774)(35.607132,139.734774)(35.607132,139.734774)(35.607132,139.734774)(35.607132,139.734774)(35.607132,139.734774)(35.60935,139.742905)(35.60979,139.749699)(35.607132,139.734774)(35.607132,139.734774)(35.60979,139.749699)(35.607132,139.734774)(35.60979,139.749699)(35.60979,139.749699)(35.607132,139.734774)(35.607395,139.736142)(35.607406,139.733931)(35.606248,139.73485)(35.60979,139.749699)(35.607648,139.734737)(35.607132,139.734774)(35.606248,139.73485)(35.606205,139.735901)(35.606248,139.73485)(35.617021,139.743385)(35.617021,139.743385)(35.617021,139.743385)(35.60935,139.742905)(35.607132,139.734774)(35.607132,139.734774)(35.60979,139.749699)(35.60979,139.749699)(35.607132,139.734774)(35.60979,139.749699)(35.607132,139.734774)(35.60979,139.749699)(35.607132,139.734774)(35.60979,139.749699)(35.607648,139.734737)(35.607406,139.733931)(35.607648,139.734737)(35.597141,139.744592)(35.597141,139.744592)(35.597141,139.744592)(35.597141,139.744592)(35.597141,139.744592)(35.597141,139.744592)(35.597141,139.744592)(35.597141,139.744592)(35.607132,139.734774)(35.607132,139.734774)(35.607132,139.734774)(35.609036,139.735557)(35.609036,139.735557)(35.606248,139.73485)(35.601379,139.726884)(35.601379,139.726884)(35.601379,139.726884)(35.601379,139.726884)(35.601379,139.726884)(35.601379,139.726884)(35.607132,139.734774)(35.607132,139.734774)(35.605741,139.735313)(35.606329,139.735118)(35.60935,139.742905)(35.598452,139.738802)(35.607289,139.735427)(35.6066,139.734215)(35.6066,139.734215)(35.607406,139.733931)(35.607406,139.733931)(35.6066,139.734215)(35.607132,139.734774)(35.607648,139.734737)(35.607883,139.745842)(35.607648,139.734737)(35.607648,139.734737)(35.607648,139.734737)(35.607648,139.734737)(35.607648,139.734737)(35.607648,139.734737)(35.607132,139.734774)(35.607132,139.734774)(35.607132,139.734774)(35.607132,139.734774)(35.607132,139.734774)(35.607132,139.734774)(35.607132,139.734774)(35.611277,139.749157)(35.598334,139.73911)(35.597141,139.744592)(35.596994,139.745411)(35.605144,139.742547)(35.605144,139.742547)(35.605144,139.742547)(35.605144,139.742547)(35.605144,139.742547)(35.605144,139.742547)(35.604661,139.742301)(35.607132,139.734774)(35.607132,139.734774)(35.60885,139.741445)(35.60885,139.741445)(35.606248,139.73485)(35.607132,139.734774)(35.607132,139.734774)(35.607132,139.734774)(35.607406,139.733931)(35.607648,139.734737)(35.607132,139.734774)(35.607243,139.7339)(35.606248,139.73485)(35.605741,139.735313)(35.607132,139.734774)(35.597589,139.744618)(35.597141,139.744592)(35.598334,139.73911)(35.596994,139.745411)(35.617038,139.741289)(35.60979,139.749699)(35.60935,139.742905)(35.60979,139.749699)(35.60979,139.749699)(35.60935,139.742905)(35.60935,139.742905)(35.60979,139.749699)(35.60935,139.742905)(35.607132,139.734774)(35.607132,139.734774)(35.607132,139.734774)(35.607132,139.734774)(35.607132,139.734774)(35.607132,139.734774)(35.610689,139.748476)(35.613843,139.724637)(35.607132,139.734774)(35.607648,139.734737)(35.617021,139.743385)(35.617021,139.743385)(35.617021,139.743385)(35.610689,139.748476)(35.610689,139.748476)(35.60935,139.742905)(35.607132,139.734774)(35.607132,139.734774)(35.607132,139.734774)(35.607132,139.734774)(35.60979,139.749699)(35.60979,139.749699)(35.60979,139.749699)(35.607132,139.734774)(35.607132,139.734774)(35.60979,139.749699)(35.60979,139.749699)(35.607132,139.734774)(35.607132,139.734774)(35.610689,139.748476)(35.607406,139.733931)(35.607648,139.734737)(35.607648,139.734737)(35.607406,139.733931)(35.606248,139.73485)(35.607406,139.733931)(35.597589,139.744618)(35.597141,139.744592)(35.597141,139.744592)(35.597589,139.744618)(35.597141,139.744592)(35.597589,139.744618)(35.597589,139.744618)(35.597141,139.744592)(35.598334,139.73911)(35.597141,139.744592)(35.597141,139.744592)(35.597589,139.744618)(35.607132,139.734774)(35.607132,139.734774)(35.609036,139.735557)(35.610225,139.735824)(35.610225,139.735824)(35.609036,139.735557)(35.610225,139.735824)(35.610225,139.735824)(35.607132,139.734774)(35.609036,139.735557)(35.610225,139.735824)(35.604457,139.734123)(35.607132,139.734774)(35.607132,139.734774)(35.601379,139.726884)(35.598452,139.738802)(35.601379,139.726884)(35.601379,139.726884)(35.601379,139.726884)(35.607132,139.734774)
(6,8): (35.617566,139.777223)(35.617566,139.777223)(35.615656,139.776113)(35.615656,139.776113)(35.615481,139.777502)
(6,9): (35.6175,139.779353)(35.6175,139.779353)(35.6175,139.779353)(35.6175,139.779353)(35.6175,139.779353)(35.6175,139.779353)
(7,0): (35.62869,139.547539)(35.62869,139.547539)(35.62869,139.547539)(35.62869,139.547539)
(7,1): (35.620814,139.569712)(35.620814,139.569712)(35.620814,139.569712)(35.620814,139.569712)(35.620814,139.569712)(35.620893,139.569422)(35.621674,139.569829)(35.623405,139.570972)(35.620814,139.569712)(35.623256,139.571085)(35.623256,139.571085)(35.621041,139.569454)(35.620784,139.56991)(35.621041,139.569454)(35.620577,139.569924)(35.620577,139.569924)(35.621041,139.569454)(35.627163,139.573617)(35.632164,139.57741)(35.636692,139.587097)(35.636692,139.587097)(35.636692,139.587097)(35.636692,139.587097)(35.636692,139.587097)(35.636692,139.587097)(35.636692,139.587097)(35.636692,139.587097)(35.636692,139.587097)(35.621041,139.569454)(35.620814,139.569712)(35.621041,139.569454)(35.620237,139.570033)(35.620527,139.575087)(35.620577,139.569924)(35.620784,139.56991)(35.620784,139.56991)(35.620895,139.569725)(35.620577,139.569924)(35.620237,139.570033)(35.620784,139.56991)(35.620814,139.569712)(35.620814,139.569712)(35.617958,139.565071)(35.621041,139.569454)(35.620814,139.569712)(35.620784,139.56991)(35.617958,139.565071)(35.621041,139.569454)(35.620814,139.569712)(35.620784,139.56991)(35.621041,139.569454)(35.620814,139.569712)(35.620814,139.569712)(35.620784,139.56991)(35.620814,139.569712)(35.620784,139.56991)(35.620814,139.569712)(35.620814,139.569712)(35.620784,139.56991)(35.620814,139.569712)(35.620814,139.569712)(35.620814,139.569712)(35.620814,139.569712)(35.620814,139.569712)(35.620814,139.569712)(35.620814,139.569712)(35.620814,139.569712)(35.620814,139.569712)(35.620814,139.569712)(35.621041,139.569454)(35.620577,139.569924)(35.620784,139.56991)(35.62521,139.568939)(35.621041,139.569454)(35.620784,139.56991)(35.620814,139.569712)(35.620814,139.569712)(35.623405,139.570972)(35.623405,139.570972)(35.620814,139.569712)(35.620814,139.569712)(35.620814,139.569712)(35.623405,139.570972)(35.623256,139.571085)(35.620814,139.569712)(35.620577,139.569924)(35.623405,139.570972)(35.621674,139.569829)(35.623405,139.570972)(35.623405,139.570972)(35.621674,139.569829)(35.623256,139.571085)(35.621041,139.569454)
(7,11): (35.618312,139.833956)
(7,12): (35.632814,139.880311)(35.632814,139.880311)(35.632814,139.880311)(35.632814,139.880311)(35.632814,139.880311)(35.636226,139.883682)(35.632814,139.880311)(35.635477,139.87951)(35.630634,139.879947)(35.631151,139.880963)(35.631715,139.880931)(35.633696,139.882155)(35.631367,139.878734)(35.62981,139.880113)(35.630878,139.880655)(35.631689,139.881974)(35.631367,139.878734)(35.632875,139.878949)(35.636267,139.883431)(35.639471,139.876695)(35.636267,139.883431)(35.636267,139.883431)(35.636267,139.883431)(35.636267,139.883431)(35.636267,139.883431)(35.636267,139.883431)(35.636267,139.883431)(35.636267,139.883431)(35.636398,139.88205)(35.635831,139.883527)(35.627935,139.87642)(35.627935,139.87642)(35.632814,139.880311)(35.632038,139.880837)(35.631009,139.882079)(35.630625,139.883144)(35.631715,139.880931)(35.630634,139.879947)(35.632875,139.878949)(35.63414,139.879518)(35.632814,139.880311)(35.636267,139.883431)(35.636267,139.883431)(35.636398,139.88205)(35.636267,139.883431)(35.636267,139.883431)(35.636267,139.883431)(35.636267,139.883431)(35.63141,139.873434)(35.63141,139.873434)(35.63141,139.873434)(35.636267,139.883431)(35.631009,139.882079)(35.630625,139.883144)(35.632411,139.883274)(35.6324,139.877758)(35.633696,139.882155)(35.631715,139.880931)(35.631151,139.880963)(35.632875,139.878949)(35.63414,139.879518)(35.636267,139.883431)(35.636267,139.883431)(35.632038,139.880837)(35.632411,139.883274)(35.636267,139.883431)(35.632411,139.883274)(35.636267,139.883431)(35.634902,139.8766)(35.635477,139.87951)(35.632038,139.880837)(35.631151,139.880963)(35.630303,139.881438)(35.630625,139.883144)(35.63414,139.879518)(35.631009,139.882079)(35.636267,139.883431)(35.636267,139.883431)(35.636226,139.883682)(35.624883,139.882548)(35.632814,139.880311)(35.632814,139.880311)(35.632814,139.880311)(35.632814,139.880311)(35.632814,139.880311)(35.636267,139.883431)(35.636398,139.88205)(35.635477,139.87951)(35.634318,139.880566)(35.631367,139.878734)(35.630385,139.87958)(35.635477,139.87951)(35.636267,139.883431)(35.62664,139.881084)(35.624883,139.882548)(35.634902,139.8766)(35.632814,139.880311)(35.632311,139.879161)(35.630303,139.881438)(35.631715,139.880931)(35.6324,139.877758)(35.636267,139.883431)(35.636267,139.883431)(35.636267,139.883431)(35.636226,139.883682)(35.633696,139.882155)(35.630303,139.881438)(35.630385,139.87958)(35.630634,139.879947)(35.632875,139.878949)(35.631367,139.878734)(35.630878,139.880655)(35.631151,139.880963)(35.631689,139.881974)(35.630303,139.881438)
(7,13): (35.626405,139.887714)(35.626405,139.887714)(35.626405,139.887714)(35.626405,139.887714)(35.626405,139.887714)(35.626405,139.887714)(35.634593,139.885547)(35.627412,139.889495)(35.626405,139.887714)(35.626422,139.884603)(35.624966,139.887886)(35.623605,139.887199)(35.624974,139.888337)(35.624966,139.887886)(35.626422,139.884603)(35.626405,139.887714)(35.627412,139.889495)(35.634593,139.885547)(35.635221,139.885086)(35.627024,139.88905)(35.626405,139.887714)(35.626405,139.887714)(35.626405,139.887714)(35.626405,139.887714)(35.626405,139.887714)(35.635221,139.885086)(35.626405,139.887714)(35.62436,139.888038)(35.626631,139.886983)(35.626422,139.884603)(35.627024,139.88905)(35.626631,139.886983)(35.626056,139.884694)
(7,19): (35.637344,140.05981)(35.629446,140.073805)
(7,2): (35.634618,139.60398)(35.634618,139.60398)(35.634618,139.60398)(35.634618,139.60398)(35.634618,139.60398)(35.634618,139.60398)(35.632705,139.60515)(35.632705,139.60515)(35.634618,139.60398)(35.631061,139.60149)(35.631061,139.60149)(35.631012,139.600887)(35.632705,139.60515)(35.618198,139.595847)(35.634863,139.602998)
(7,3): (35.626435,139.633928)(35.626435,139.633928)(35.626435,139.633928)(35.630059,139.622326)(35.627632,139.634462)(35.627632,139.634462)(35.626435,139.633928)(35.63161,139.637879)(35.63161,139.637879)(35.626435,139.633928)(35.626435,139.633928)(35.626435,139.633928)(35.626435,139.633928)(35.626482,139.631389)(35.626482,139.631389)(35.626435,139.633928)(35.626363,139.630949)(35.626435,139.633928)(35.626435,139.633928)(35.626435,139.633928)(35.627538,139.624289)
(7,4): (35.631663,139.644771)(35.631776,139.658972)(35.633469,139.661644)(35.631776,139.658972)(35.631663,139.644771)(35.631663,139.644771)(35.631663,139.644771)(35.633469,139.661644)(35.633469,139.661644)(35.633469,139.661644)(35.633469,139.661644)(35.633469,139.661644)(35.633469,139.661644)(35.632552,139.660173)(35.631451,139.658041)(35.629457,139.658353)(35.633469,139.661644)(35.633044,139.661075)(35.629457,139.658353)(35.629457,139.658353)(35.631451,139.658041)(35.632552,139.660173)(35.633469,139.661644)(35.629457,139.658353)(35.631451,139.658041)(35.629457,139.658353)(35.629149,139.658041)(35.629457,139.658353)(35.629149,139.658041)(35.631451,139.658041)(35.632552,139.660173)(35.63543,139.664598)(35.63543,139.664598)(35.62112,139.649749)(35.631112,139.656536)(35.62112,139.649749)(35.632869,139.660637)(35.631112,139.656536)(35.633469,139.661644)
(7,5): (35.622341,139.684188)(35.617834,139.676394)(35.628855,139.685272)(35.637645,139.691141)(35.617834,139.676394)(35.617834,139.676394)(35.628855,139.685272)(35.625293,139.689193)(35.617834,139.676394)(35.637645,139.691141)(35.637645,139.691141)(35.637645,139.691141)(35.637645,139.691141)(35.637645,139.691141)
(7,6): (35.633677,139.715517)(35.633677,139.715517)(35.633677,139.715517)(35.625419,139.724022)(35.633677,139.715517)(35.62645,139.72344)(35.633677,139.715517)(35.634141,139.716714)(35.633677,139.715517)(35.633677,139.715517)(35.633677,139.715517)(35.634283,139.715672)(35.62645,139.72344)(35.633677,139.715517)(35.633677,139.715517)(35.630569,139.714336)(35.633677,139.715517)(35.633677,139.715517)(35.630569,139.714336)(35.625679,139.713411)(35.625679,139.713411)(35.625679,139.713411)(35.62645,139.72344)(35.625419,139.724022)(35.625419,139.724022)(35.62645,139.72344)(35.62645,139.72344)(35.625419,139.724022)(35.625419,139.724022)(35.62645,139.72344)(35.633677,139.715517)(35.620492,139.704407)(35.619044,139.705091)(35.620492,139.704407)(35.625419,139.724022)(35.62645,139.72344)(35.62645,139.72344)(35.62645,139.72344)(35.62645,139.72344)(35.62645,139.72344)(35.626535,139.723349)(35.62645,139.72344)(35.633677,139.715517)(35.62645,139.72344)(35.633677,139.715517)(35.633677,139.715517)(35.62645,139.72344)(35.633677,139.715517)(35.62645,139.72344)(35.633677,139.715517)(35.62645,139.72344)(35.633677,139.715517)(35.62645,139.72344)(35.62645,139.72344)(35.623688,139.722933)(35.62645,139.72344)(35.633677,139.715517)(35.62645,139.72344)(35.633677,139.715517)(35.633677,139.715517)(35.62645,139.72344)(35.633128,139.715581)(35.633677,139.715517)(35.637608,139.704333)(35.637608,139.704333)(35.637608,139.704333)(35.637608,139.704333)(35.637608,139.704333)(35.637608,139.704333)(35.637608,139.704333)(35.637608,139.704333)(35.62645,139.72344)(35.62645,139.72344)(35.622572,139.721939)(35.62645,139.72344)(35.63487,139.716925)(35.633677,139.715517)(35.62645,139.72344)(35.633677,139.715517)(35.62645,139.72344)(35.633677,139.715517)(35.633677,139.715517)(35.633128,139.715581)(35.62645,139.72344)(35.62645,139.72344)(35.631962,139.71326)(35.631962,139.71326)(35.634283,139.715672)(35.633677,139.715517)(35.633677,139.715517)(35.622468,139.722486)(35.622572,139.721939)(35.62645,139.72344)(35.634283,139.715672)(35.62645,139.72344)(35.626623,139.703315)(35.626185,139.712796)(35.626185,139.712796)(35.633677,139.715517)(35.633677,139.715517)(35.626623,139.703315)(35.633677,139.715517)(35.626185,139.712796)(35.626413,139.712394)(35.626535,139.723349)(35.626535,139.723349)(35.626535,139.723349)(35.626535,139.723349)(35.626535,139.723349)(35.626535,139.723349)(35.629116,139.716486)(35.634283,139.715672)(35.632513,139.699711)(35.632513,139.699711)(35.632779,139.703886)(35.632779,139.703886)(35.632779,139.703886)(35.632513,139.699711)(35.632779,139.703886)(35.632513,139.699711)(35.62645,139.72344)(35.625419,139.724022)(35.633677,139.715517)(35.634283,139.715672)(35.634137,139.707143)(35.633677,139.715517)(35.62645,139.72344)(35.623466,139.707277)(35.625559,139.707052)(35.625369,139.707255)(35.625873,139.707448)(35.623466,139.707277)(35.625369,139.707255)(35.637985,139.713242)(35.639512,139.711659)(35.625559,139.707052)(35.625369,139.707255)(35.623466,139.707277)(35.625873,139.707448)(35.637985,139.713242)(35.639512,139.711659)(35.623466,139.707277)(35.625369,139.707255)(35.625559,139.707052)(35.625873,139.707448)(35.637985,139.713242)(35.639512,139.711659)(35.639512,139.711659)(35.625559,139.707052)(35.623466,139.707277)(35.625369,139.707255)(35.625873,139.707448)(35.625559,139.707052)(35.625369,139.707255)(35.623466,139.707277)(35.625873,139.707448)(35.62645,139.72344)(35.62645,139.72344)(35.623864,139.723062)(35.625679,139.713411)(35.634283,139.715672)(35.625679,139.713411)(35.625679,139.713411)(35.625679,139.713411)(35.625679,139.713411)(35.622572,139.721939)(35.625679,139.713411)(35.622468,139.722486)(35.62645,139.72344)(35.62645,139.72344)(35.62645,139.72344)(35.62645,139.72344)(35.625419,139.724022)(35.625419,139.724022)(35.62645,139.72344)(35.634137,139.707143)(35.633677,139.715517)(35.633677,139.715517)(35.633677,139.715517)(35.633677,139.715517)(35.633677,139.715517)(35.62645,139.72344)(35.633677,139.715517)(35.62645,139.72344)(35.62645,139.72344)(35.620492,139.704407)(35.633677,139.715517)(35.62645,139.72344)(35.633677,139.715517)(35.62645,139.72344)(35.626117,139.723649)(35.62645,139.72344)(35.633677,139.715517)(35.625419,139.724022)(35.62645,139.72344)(35.625419,139.724022)(35.620492,139.704407)(35.62645,139.72344)(35.623864,139.723062)(35.633677,139.715517)(35.633677,139.715517)(35.633677,139.715517)(35.633677,139.715517)(35.633677,139.715517)(35.633677,139.715517)(35.62645,139.72344)
